Compiling 'armos.zs'
LOADD d2,9
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,5
PUSHR d2
SETV d3,31416
RNDR d2,d3
DIVV d2,5000
PUSHR d2
GOTO 9690
POP d4
LOADD d2,1
PUSHR d2
ADDV d2,1
STORED d2,1
POP d2
GOTO 7558
LOADD d2,9
PUSHR d2
SETV d2,2
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
PLAYSOUNDR d2
GOTO 7712
LOADD d2,3
COMPAREV d2,1
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 7672
SETR d2,LINKX
ADDV d2,8
PUSHR d2
LOADD d2,6
POP d3
SUBR d3,d2
PUSHR d3
SETR d2,LINKY
ADDV d2,8
PUSHR d2
LOADD d2,5
POP d3
SUBR d3,d2
SETR d1,d3
POP d0
ARCTANR d2
PUSHR d2
LOADD d2,4
DIVV d2,2
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,1
SETV d2,0
STORED d2,0
LOADD d2,0
PUSHR d2
LOADD d2,3
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 7671
PUSHR d4
PUSHV 0.7664
LOADD d2,9
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,5
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,0
POP d3
MULTR d2,d3
PUSHR d2
LOADD d2,3
SUBV d2,1
POP d3
DIVR d3,d2
SETR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
GOTO 9690
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 7629
GOTO 7704
LOADD d2,3
COMPAREV d2,1
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 7704
PUSHR d4
PUSHV 0.7703
LOADD d2,9
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,5
PUSHR d2
SETR d2,LINKX
ADDV d2,8
PUSHR d2
LOADD d2,6
POP d3
SUBR d3,d2
PUSHR d3
SETR d2,LINKY
ADDV d2,8
PUSHR d2
LOADD d2,5
POP d3
SUBR d3,d2
SETR d1,d3
POP d0
ARCTANR d2
PUSHR d2
GOTO 9690
POP d4
LOADD d2,9
PUSHR d2
SETV d2,2
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,11
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0012
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNSTEP,d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
SUBV d2,1
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
SETV d2,14
PUSHR d2
POP d0
POP d2
POP REFEWPN
SETR EWPNMISCD,d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 7814
PUSHR d4
PUSHV 0.7777
LOADD d2,1
PUSHR d2
POP REFEWPN
PUSHR EWPNX
LOADD d2,1
PUSHR d2
POP REFEWPN
PUSHR EWPNY
PUSHR LINKX
PUSHR LINKY
GOTO 26
POP d4
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNANGLE,d2
PUSHR d4
PUSHV 0.7791
LOADD d2,1
PUSHR d2
GOTO 1890
POP d4
SETV d2,300
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNSTEP,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
SETV d2,13
PUSHR d2
POP d0
POP d2
POP REFEWPN
SETR EWPNMISCD,d2
GOTO 7895
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNANGULAR
COMPAREV d2,0
GOTOTRUE 7840
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNANGLE
ADDV d2,0.3000
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNANGLE,d2
PUSHR d4
PUSHV 0.7838
LOADD d2,1
PUSHR d2
GOTO 1890
POP d4
GOTO 7895
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,6
STORED d2,0
LOADD d2,0
COMPAREV d2,6
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 7862
PUSHR d4
PUSHV 0.7860
LOADD d2,1
PUSHR d2
PUSHV 0
GOTO 2560
POP d4
GOTO 7895
LOADD d2,0
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 7875
PUSHR d4
PUSHV 0.7873
LOADD d2,1
PUSHR d2
PUSHV 3
GOTO 2560
POP d4
GOTO 7895
LOADD d2,0
COMPAREV d2,2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 7888
PUSHR d4
PUSHV 0.7886
LOADD d2,1
PUSHR d2
PUSHV 1
GOTO 2560
POP d4
GOTO 7895
PUSHR d4
PUSHV 0.7894
LOADD d2,1
PUSHR d2
PUSHV 2
GOTO 2560
POP d4
POPARGS d5,0.0002
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.7933
PUSHV 135
PUSHR d4
PUSHV 0.7906
LOADD d2,0
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.7914
LOADD d2,0
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFEWPN
PUSHR EWPNDIR
PUSHV 0
LOADD d2,0
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV -1
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
SETV d2,0
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0001
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.7981
PUSHV 136
PUSHR d4
PUSHV 0.7954
LOADD d2,0
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.7962
LOADD d2,0
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFEWPN
PUSHR EWPNDIR
PUSHV 0
LOADD d2,0
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV -1
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
SETV d2,0
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0001
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8049
PUSHR d4
PUSHV 0.8042
PUSHV 129
PUSHR d4
PUSHV 0.8012
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8020
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 200
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 7997
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d2,4
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8116
PUSHR d4
PUSHV 0.8109
PUSHV 129
PUSHR d4
PUSHV 0.8079
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8087
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 200
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8064
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d3,2
RNDR d2,d3
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8190
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8189
PUSHR d4
PUSHV 0.8182
PUSHV 129
PUSHR d4
PUSHV 0.8152
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8160
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 200
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8137
GOTO 8244
SETV d2,4
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8244
PUSHR d4
PUSHV 0.8237
PUSHV 129
PUSHR d4
PUSHV 0.8207
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8215
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 200
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8192
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8311
PUSHR d4
PUSHV 0.8304
PUSHV 129
PUSHR d4
PUSHV 0.8274
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8282
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 200
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8259
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8378
PUSHR d4
PUSHV 0.8371
PUSHV 140
PUSHR d4
PUSHV 0.8341
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8349
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 100
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8326
SETV d2,13
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d2,4
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8447
PUSHR d4
PUSHV 0.8440
PUSHV 140
PUSHR d4
PUSHV 0.8410
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8418
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 71
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8395
SETV d2,13
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d3,2
RNDR d2,d3
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8523
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8522
PUSHR d4
PUSHV 0.8515
PUSHV 140
PUSHR d4
PUSHV 0.8485
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8493
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 100
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8470
GOTO 8577
SETV d2,4
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8577
PUSHR d4
PUSHV 0.8570
PUSHV 140
PUSHR d4
PUSHV 0.8540
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8548
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 71
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8525
SETV d2,13
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8646
PUSHR d4
PUSHV 0.8639
PUSHV 140
PUSHR d4
PUSHV 0.8609
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8617
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 100
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8594
SETV d2,4
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8700
PUSHR d4
PUSHV 0.8693
PUSHV 140
PUSHR d4
PUSHV 0.8663
LOADD d2,1
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8671
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 71
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8648
SETV d2,13
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
CREATENPCR d2
SETR d2,REFNPC
STORED d2,0
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNX
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCX,d2
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNY
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCY,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.8801
PUSHV 140
PUSHR d4
PUSHV 0.8769
LOADD d2,0
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8777
LOADD d2,0
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFEWPN
PUSHR EWPNDIR
PUSHV 0
LOADD d2,0
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,0
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1460
POP d4
SETV d2,13
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,4
SETV d2,0
STORED d2,3
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
PUSHR d4
PUSHV 0.8832
GOTO 1395
POP d4
STORED d2,4
LOADD d2,4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8849
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
GOTO 8995
LOADD d2,4
SUBV d2,1
STORED d2,3
SETR d2,EWPNCOUNT
STORED d2,0
LOADD d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8896
LOADD d2,0
SUBV d2,1
LOADEWEAPONR d2
SETR d2,REFEWPN
STORED d2,2
LOADD d2,2
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,768
COMPAREV d2,512
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 8879
GOTO 8890
LOADD d2,1
PUSHVARGR d2
LOADD d2,2
PUSHR d2
SETV d2,3
PUSHR d2
POP d0
POP REFEWPN
PUSHVARGR EWPNMISCD
MINVARG
STORED d2,1
LOADD d2,0
PUSHR d2
SUBV d2,1
STORED d2,0
POP d2
GOTO 8854
LOADD d2,1
SUBV d2,1
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
SETV d2,3
PUSHR d2
POP d0
POP d2
POP REFEWPN
SETR EWPNMISCD,d2
LOADD d2,5
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ORV d2,1024
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFEWPN
SETR EWPNMISCD,d2
SETV d2,1
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
PUSHR d4
PUSHV 0.8942
LOADD d2,5
PUSHR d2
GOTO 910
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR X,d2
PUSHR d4
PUSHV 0.8957
LOADD d2,5
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR Y,d2
LOADD d2,5
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFSCRIPT,d2
LOADD d2,1
SUBV d2,1
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
SETV d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFINITDD,d2
POPARGS d5,0.0006
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,1
SETR d2,LINKACTION
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 9012
SETR d2,LINKACTION
COMPAREV d2,5
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 9020
SETR d2,LINKACTION
COMPAREV d2,14
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 9028
SETR d2,LINKACTION
COMPAREV d2,15
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9088
SETR d2,EWPNCOUNT
STORED d2,0
LOADD d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9087
LOADD d2,0
SUBV d2,1
LOADEWEAPONR d2
SETR d2,REFEWPN
STORED d2,1
LOADD d2,1
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,512
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 9071
LOADD d2,1
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,256
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 9075
GOTO 9081
PUSHR d4
PUSHV 0.9080
LOADD d2,1
PUSHR d2
GOTO 2687
POP d4
LOADD d2,0
PUSHR d2
SUBV d2,1
STORED d2,0
POP d2
GOTO 9035
GOTO 9142
SETR d2,EWPNCOUNT
STORED d2,0
LOADD d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9142
LOADD d2,0
SUBV d2,1
LOADEWEAPONR d2
SETR d2,REFEWPN
STORED d2,1
LOADD d2,1
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,512
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 9126
LOADD d2,1
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,256
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 9130
GOTO 9136
PUSHR d4
PUSHV 0.9135
LOADD d2,1
PUSHR d2
GOTO 9144
POP d4
LOADD d2,0
PUSHR d2
SUBV d2,1
STORED d2,0
POP d2
GOTO 9090
POPARGS d5,0.0002
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
LOADD d2,2
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,8
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 9175
LOADD d2,2
PUSHR d2
POP REFEWPN
SETR d2,EWPNZ
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
