Compiling 'armos.zs'
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 7838
PUSHR d4
PUSHV 0.7801
LOADD d2,1
PUSHR d2
POP REFEWPN
PUSHR EWPNX
LOADD d2,1
PUSHR d2
POP REFEWPN
PUSHR EWPNY
PUSHR LINKX
PUSHR LINKY
GOTO 26
POP d4
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNANGLE,d2
PUSHR d4
PUSHV 0.7815
LOADD d2,1
PUSHR d2
GOTO 1914
POP d4
SETV d2,300
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNSTEP,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
SETV d2,13
PUSHR d2
POP d0
POP d2
POP REFEWPN
SETR EWPNMISCD,d2
GOTO 7919
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNANGULAR
COMPAREV d2,0
GOTOTRUE 7864
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNANGLE
ADDV d2,0.3000
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNANGLE,d2
PUSHR d4
PUSHV 0.7862
LOADD d2,1
PUSHR d2
GOTO 1914
POP d4
GOTO 7919
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,6
STORED d2,0
LOADD d2,0
COMPAREV d2,6
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 7886
PUSHR d4
PUSHV 0.7884
LOADD d2,1
PUSHR d2
PUSHV 0
GOTO 2584
POP d4
GOTO 7919
LOADD d2,0
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 7899
PUSHR d4
PUSHV 0.7897
LOADD d2,1
PUSHR d2
PUSHV 3
GOTO 2584
POP d4
GOTO 7919
LOADD d2,0
COMPAREV d2,2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 7912
PUSHR d4
PUSHV 0.7910
LOADD d2,1
PUSHR d2
PUSHV 1
GOTO 2584
POP d4
GOTO 7919
PUSHR d4
PUSHV 0.7918
LOADD d2,1
PUSHR d2
PUSHV 2
GOTO 2584
POP d4
POPARGS d5,0.0002
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.7957
PUSHV 135
PUSHR d4
PUSHV 0.7930
LOADD d2,0
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.7938
LOADD d2,0
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFEWPN
PUSHR EWPNDIR
PUSHV 0
LOADD d2,0
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV -1
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
SETV d2,0
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0001
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.8005
PUSHV 136
PUSHR d4
PUSHV 0.7978
LOADD d2,0
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.7986
LOADD d2,0
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFEWPN
PUSHR EWPNDIR
PUSHV 0
LOADD d2,0
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV -1
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
SETV d2,0
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0001
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8073
PUSHR d4
PUSHV 0.8066
PUSHV 129
PUSHR d4
PUSHV 0.8036
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8044
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 200
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8021
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d2,4
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8140
PUSHR d4
PUSHV 0.8133
PUSHV 129
PUSHR d4
PUSHV 0.8103
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8111
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 200
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8088
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d3,2
RNDR d2,d3
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8214
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8213
PUSHR d4
PUSHV 0.8206
PUSHV 129
PUSHR d4
PUSHV 0.8176
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8184
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 200
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8161
GOTO 8268
SETV d2,4
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8268
PUSHR d4
PUSHV 0.8261
PUSHV 129
PUSHR d4
PUSHV 0.8231
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8239
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 200
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8216
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8335
PUSHR d4
PUSHV 0.8328
PUSHV 129
PUSHR d4
PUSHV 0.8298
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8306
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 200
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8283
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8402
PUSHR d4
PUSHV 0.8395
PUSHV 140
PUSHR d4
PUSHV 0.8365
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8373
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 100
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8350
SETV d2,13
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d2,4
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8471
PUSHR d4
PUSHV 0.8464
PUSHV 140
PUSHR d4
PUSHV 0.8434
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8442
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 71
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8419
SETV d2,13
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d3,2
RNDR d2,d3
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8547
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8546
PUSHR d4
PUSHV 0.8539
PUSHV 140
PUSHR d4
PUSHV 0.8509
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8517
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 100
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8494
GOTO 8601
SETV d2,4
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8601
PUSHR d4
PUSHV 0.8594
PUSHV 140
PUSHR d4
PUSHV 0.8564
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8572
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 71
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8549
SETV d2,13
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8670
PUSHR d4
PUSHV 0.8663
PUSHV 140
PUSHR d4
PUSHV 0.8633
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8641
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 100
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8618
SETV d2,4
STORED d2,0
LOADD d2,0
COMPAREV d2,8
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8724
PUSHR d4
PUSHV 0.8717
PUSHV 140
PUSHR d4
PUSHV 0.8687
LOADD d2,1
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8695
LOADD d2,1
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 71
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 8672
SETV d2,13
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
SETR d4,SP
LOADD d2,1
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
CREATENPCR d2
SETR d2,REFNPC
STORED d2,0
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNX
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCX,d2
LOADD d2,1
PUSHR d2
POP REFEWPN
SETR d2,EWPNY
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCY,d2
SETV d2,0
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0002
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.8825
PUSHV 140
PUSHR d4
PUSHV 0.8793
LOADD d2,0
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
PUSHR d4
PUSHV 0.8801
LOADD d2,0
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFEWPN
PUSHR EWPNDIR
PUSHV 0
LOADD d2,0
PUSHR d2
POP REFEWPN
SETR d2,EWPNPOWER
DIVV d2,2
PUSHR d2
LOADD d2,0
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
PUSHR EWPNMISCD
PUSHV 0
PUSHV 0
GOTO 1484
POP d4
SETV d2,13
PLAYSOUNDR d2
SETV d2,0
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,4
SETV d2,0
STORED d2,3
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
PUSHR d4
PUSHV 0.8856
GOTO 1419
POP d4
STORED d2,4
LOADD d2,4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8873
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNDEAD,d2
GOTO 9019
LOADD d2,4
LOAD_FFC d2
STORED d2,3
SETR d2,EWPNCOUNT
STORED d2,0
LOADD d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 8920
LOADD d2,0
SUBV d2,1
LOADEWEAPONR d2
SETR d2,REFEWPN
STORED d2,2
LOADD d2,2
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,768
COMPAREV d2,512
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 8903
GOTO 8914
LOADD d2,1
PUSHVARGR d2
LOADD d2,2
PUSHR d2
SETV d2,3
PUSHR d2
POP d0
POP REFEWPN
PUSHVARGR EWPNMISCD
MINVARG
STORED d2,1
LOADD d2,0
PUSHR d2
SUBV d2,1
STORED d2,0
POP d2
GOTO 8878
LOADD d2,1
SUBV d2,1
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
SETV d2,3
PUSHR d2
POP d0
POP d2
POP REFEWPN
SETR EWPNMISCD,d2
LOADD d2,5
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ORV d2,1024
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFEWPN
SETR EWPNMISCD,d2
SETV d2,1
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
PUSHR d4
PUSHV 0.8966
LOADD d2,5
PUSHR d2
GOTO 934
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR X,d2
PUSHR d4
PUSHV 0.8981
LOADD d2,5
PUSHR d2
GOTO 958
POP d4
SUBV d2,8
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR Y,d2
LOADD d2,5
PUSHR d2
SETV d2,14
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR FFSCRIPT,d2
LOADD d2,1
SUBV d2,1
PUSHR d2
LOADD d2,3
POP d3
PUSHR d2
PUSHR d3
SETV d2,0
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFINITDD,d2
POPARGS d5,0.0006
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,1
SETR d2,LINKACTION
COMPAREV d2,4
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 9036
SETR d2,LINKACTION
COMPAREV d2,5
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 9044
SETR d2,LINKACTION
COMPAREV d2,14
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 9052
SETR d2,LINKACTION
COMPAREV d2,15
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9112
SETR d2,EWPNCOUNT
STORED d2,0
LOADD d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9111
LOADD d2,0
SUBV d2,1
LOADEWEAPONR d2
SETR d2,REFEWPN
STORED d2,1
LOADD d2,1
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,512
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 9095
LOADD d2,1
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,256
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 9099
GOTO 9105
PUSHR d4
PUSHV 0.9104
LOADD d2,1
PUSHR d2
GOTO 2711
POP d4
LOADD d2,0
PUSHR d2
SUBV d2,1
STORED d2,0
POP d2
GOTO 9059
GOTO 9166
SETR d2,EWPNCOUNT
STORED d2,0
LOADD d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9166
LOADD d2,0
SUBV d2,1
LOADEWEAPONR d2
SETR d2,REFEWPN
STORED d2,1
LOADD d2,1
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,512
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 9150
LOADD d2,1
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,256
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 9154
GOTO 9160
PUSHR d4
PUSHV 0.9159
LOADD d2,1
PUSHR d2
GOTO 9168
POP d4
LOADD d2,0
PUSHR d2
SUBV d2,1
STORED d2,0
POP d2
GOTO 9114
POPARGS d5,0.0002
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
LOADD d2,2
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,8
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 9199
LOADD d2,2
PUSHR d2
POP REFEWPN
SETR d2,EWPNZ
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9199
PUSHR d4
PUSHV 0.9198
LOADD d2,2
PUSHR d2
GOTO 1044
POP d4
LOADD d2,2
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,4
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 9403
SETV d2,1000
PUSHR d2
LOADD d2,2
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFEWPN
SETR EWPNXOFS,d2
LOADD d2,2
PUSHR d2
SETV d2,15
PUSHR d2
POP d0
POP REFEWPN
SETR d2,EWPNMISCD
ANDV d2,16
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 9240
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,0
ANDV d2,1
COMPAREV d2,0
SETFALSEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 9245
GOTO 9461
SETV d2,0
STORED d2,1
LOADD d2,2
PUSHR d2
POP REFEWPN
SETR d2,EWPNANGULAR
COMPAREV d2,0
GOTOTRUE 9260
LOADD d2,2
PUSHR d2
POP REFEWPN
SETR d3,EWPNANGLE
RADTODEG d2,d3
STORED d2,1
GOTO 9327
PUSHR d4
PUSHV 0.9267
LOADD d2,2
PUSHR d2
POP REFEWPN
PUSHR EWPNDIR
GOTO 2298
POP d4
STORED d2,0
LOADD d2,0
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9277
SETV d2,-90
STORED d2,1
GOTO 9327
LOADD d2,0
COMPAREV d2,5
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9285
SETV d2,-45
STORED d2,1
GOTO 9327
LOADD d2,0
COMPAREV d2,3
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9293
SETV d2,0
STORED d2,1
GOTO 9327
LOADD d2,0
COMPAREV d2,7
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9301
SETV d2,45
STORED d2,1
GOTO 9327
LOADD d2,0
COMPAREV d2,1
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9309
SETV d2,90
STORED d2,1
GOTO 9327
LOADD d2,0
COMPAREV d2,6
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9317
SETV d2,135
STORED d2,1
GOTO 9327
LOADD d2,0
COMPAREV d2,2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 9325
SETV d2,180
STORED d2,1
GOTO 9327
SETV d2,-135
STORED d2,1
SETV d2,0
STORED d2,0
LOADD d2,1
COMPAREV d2,0
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 9340
LOADD d2,1
COMPAREV d2,180
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 9347
SETV d2,0
STORED d2,0
GOTO 9349
SETV d2,2
STORED d2,0
PUSHV 4
LOADD d2,2
PUSHR d2
POP REFEWPN
PUSHR EWPNX
LOADD d2,2
PUSHR d2
POP REFEWPN
SETR d2,EWPNY
PUSHR d2
LOADD d2,2
